#SampleID,mean,std
g__Simonsiella,1.689292996594264e-05,0.00047060852167745836
g__Knoellia,1.472643984002024e-06,6.182359919900432e-05
g__Bryocella,2.816508979155475e-06,0.0002589528884889678
g__Filobacterium,0.00011765749372583577,0.007163598419669906
g__Klenkia,1.8725100356155197e-05,0.001229566768632006
g__Helcococcus,0.00013196356668180708,0.0027100053995270518
g__Yaniella,3.257877661777072e-06,0.00039377849384790046
g__Paeniglutamicibacter,4.40615229641026e-06,0.00040504176169476556
g__Afipia,0.00027105119594896914,0.006450667812888509
g__Acidocella,4.9136636736495586e-05,0.001362668056075947
g__Facklamia,3.0382001256123743e-05,0.0011844071161800029
g__28-YEA-48,1.4429868224592816e-06,9.462753746164965e-05
g__CL500-3,1.1549997608987842e-05,0.0007108929545224825
g__Janibacter,1.1675159028169498e-05,0.0005036281594523855
g__Actinotignum,3.1734854417991373e-05,0.0014716855654796754
g__Alkanibacter,1.267034780357242e-05,0.0005144002422266957
g__Auricoccus-Abyssicoccus,1.8972788610046565e-05,0.0010208045643811195
g__Sandaracinobacter,8.013026102035075e-06,0.0007478667821024207
g__Pseudoglutamicibacter,9.627243042244377e-06,0.0008088884245562516
g__Angustibacter,3.300469553419321e-06,0.00023716694025742343
g__Rubrivirga,2.5323847056653147e-06,0.0001299915834152886
g__Sulfurospirillum,2.380506982908404e-06,0.00015270151408403192
g__Thermoactinomyces,4.392103131062234e-06,0.00021723042433750733
g__Williamsia,2.1977313175024304e-05,0.002378216328832951
g__Virgibacillus,2.8195061538418907e-06,0.00018471421443139343
g__Micromonospora,6.294415397545201e-06,0.00026077313952728567
g__Hafnia-Obesumbacterium,5.796182268876756e-05,0.005221216258771183
g__Rubritepida,1.8345485945988975e-06,0.00014174596437667035
g__Cereibacter,8.050788315312487e-06,0.0015022803721558566
g__Enteractinococcus,4.522608658857846e-06,0.00032891129920942507
g__Gitt-GS-136,7.411815605610738e-06,0.00019389878064885802
g__AKIW781,8.560370292938239e-06,0.0004508643401171614
g__Moryella,2.1587636578995095e-05,0.0010158602498579541
g__Terrimicrobium,4.8548563048095015e-06,0.0002763088556045128
g__Marinomonas,3.0579260784947876e-05,0.002002491697366882
g__Acetoanaerobium,2.7548359219073054e-05,0.000935291800914589
g__Psychromonas,3.361087197367849e-05,0.0023346178421153915
g__Truepera,2.7959850905409763e-05,0.0010842279993303835
g__Trichococcus,1.6887602719819467e-05,0.0018499160312616305
g__Psychrobacillus,2.956425029127925e-06,0.00016147975348166488
g__Alkalibacterium,3.6393814779644617e-06,0.0001930634323325148
g__Nocardiopsis,5.604750312264589e-06,0.0005186586631069871
g__Brachymonas,1.5567643245359282e-06,0.00011074375263107054
g__Aenigmarchaeales,1.527588192952559e-05,0.0010747367147167185
g__Aerosphaera,3.5147040374588137e-06,0.0004942383494398296
g__Erythrobacter,3.0348110855626273e-06,0.00018542104007533046
g__Kaistia,1.3814304013646082e-06,6.517491133603196e-05
g__Rodentibacter,1.5985784943897356e-05,0.0013061967747897444
g__Sphaerotilus,1.1899193784781481e-05,0.000526893472814781
g__Saccharomonospora,3.678010854904134e-06,0.0005863527560998099
g__Pectobacterium,8.114683584627257e-06,0.001249791464513152
g__Qipengyuania,4.766661654654036e-06,0.00016585944833919292
g__Gulbenkiania,5.674468528758661e-06,0.00026691614617683
g__Ornithobacterium,8.090056509183716e-05,0.0033355207143025796
g__Scytonema_UTEX_2349,3.8748516833972205e-06,0.00023988947317863966
g__Globicatella,1.4895853779931155e-05,0.0006464406477082608
g__Listeria,9.054624170364778e-05,0.003536072972556843
g__Corynebacteriaceae,2.9189300602395404e-05,0.004062155148514529
g__Shinella,1.5981249244722665e-05,0.00030103311074852605
g__Flectobacillus,2.2877803204604174e-05,0.001012812231735335
g__Thiopseudomonas,1.2339587124005523e-05,0.000863939772715729
g__YC-ZSS-LKJ147,2.6730906241979954e-06,0.0001877137657013249
g__Lacihabitans,7.115852226625965e-06,0.00037200739790018924
g__Marinimicrobia_(SAR406_clade),6.566186270303067e-07,9.050569353737988e-05
g__AEGEAN-169_marine_group,2.0111063108874226e-07,2.861143197452507e-05
g__SAR86_clade,5.839057674853321e-07,5.224664633557404e-05
g__SAR202_clade,2.3229909389669974e-06,0.0001302957852195669
g__Clade_II,6.924750602426732e-07,0.00010593532681933162
g__Marine_Group_II,4.847886185582825e-06,0.00046050949169546235
g__Clade_Ib,5.535371407134839e-07,8.894344058024533e-05
g__Clade_IV,9.154671200136393e-08,1.7697773381396786e-05
g__EPR3968-O8a-Bc78,2.7219438416182513e-06,0.00016516580528855662
g__Blastopirellula,5.2455104459330005e-06,0.0004281517992480277
g__Candidatus_Actinomarina,6.589839579621525e-07,6.133321777223283e-05
g__Sva0996_marine_group,9.314114225566023e-07,7.30232786174976e-05
g__Prochlorococcus_MIT9313,1.7997674177259153e-06,0.0003119323964773663
g__BD2-11_terrestrial_group,5.955990291324711e-06,0.0004757494398738631
g__NS5_marine_group,6.272397348525789e-07,8.782819795425656e-05
g__SAR116_clade,3.254780412483105e-07,3.902712373085954e-05
g__Nitrosopumilaceae,2.601484665956672e-06,0.00016593528221446878
g__Methylophaga,2.331520176436132e-06,0.00027716684368135505
g__Subgroup_21,1.6323934758351435e-06,7.781189189074545e-05
g__Rhodopirellula,5.5402459989377e-06,0.0002803759551484727
g__Quadrisphaera,1.1470360231709407e-05,0.0006157046834856302
g__Pseudohongiella,1.243022723723437e-06,0.0001006444004790763
g__Synechococcus_CC9902,3.9056063931952906e-07,3.8144446835243705e-05
g__Woeseia,1.0792291882039573e-05,0.0006612003987155043
g__Sulfitobacter,1.4008173589331932e-06,0.0002642766987716843
g__Colwellia,1.150522543908841e-06,8.308122947390269e-05
g__Nitrososphaeraceae,9.84392168868407e-06,0.0012284748535978233
g__Azospirillum,0.00012077209070273524,0.0015310387141273727
g__Ga0077536,1.0049305121113146e-06,6.430014440166358e-05
g__Solirubrobacteraceae,3.577885957849288e-06,0.0002768222978345713
g__Aliihoeflea,5.862994003427415e-06,0.00048672156142857937
g__Pseudokineococcus,1.8160595794439993e-06,8.365938774780617e-05
g__KCM-B-112,5.1243885427193205e-06,0.0010694392414960937
g__Candidatus_Jidaibacter,3.766227456600101e-06,0.0001866809041385677
g__Methylocella,2.930644609374195e-06,0.0001891277597452584
g__Conchiformibius,9.07185027089203e-06,0.0005612616383379763
g__Polycyclovorans,1.5293427031022887e-06,6.338997575002204e-05
g__Rathayibacter,6.515133323863361e-06,0.00019319373325765875
g__Niveispirillum,6.6976584982551215e-06,0.0007185653006384098
g__Succiniclasticum,5.519184613211618e-06,0.0003930422863597055
g__Antarcticibacterium,2.8781932520164726e-06,0.0003881123033328236
g__Peptostreptococcaceae,2.4601676838010974e-06,0.0001325120367960214
g__Patulibacter,3.9947997181299945e-06,0.00018421125179485668
g__Thiothrix,6.829125535735285e-06,0.0006713077140246373
g__Nitrospirillum,1.2472972903436958e-05,0.0005570158853473183
g__Lachnospiraceae_UCG-003,1.7041798958468967e-06,9.588939537012167e-05
g__Sinobaca,4.153079459103118e-06,0.000391197792734678
g__AKYG1722,5.63841218596797e-06,0.0006531954074636307
g__Castellaniella,2.5550167129386368e-05,0.0010750412414518029
g__Lachnospiraceae_XPB1014_group,2.8042160569966367e-06,0.0001802841340129273
g__CCM19a,5.433656239800096e-06,0.0005105024815113836
g__Pleurocapsa_PCC-7319,2.7371014081815323e-06,0.00016459461193595
g__Nibribacter,2.1489533256041052e-06,0.00013802684051654953
g__Aliicoccus,5.529435674992826e-06,0.0002842474445425537
g__Acetobacter,1.5958675094435807e-05,0.0016309889454752225
g__Rhodocytophaga,5.050610605129773e-06,0.0003717637303098234
g__Ilumatobacter,7.773094810040622e-06,0.0004567779830328548
g__Oligella,1.3640874580288336e-05,0.0008002689444523605
g__Pleomorphomonas,2.50028176051718e-06,0.00019855531906753774
g__Thermosinus,0.00011478841782505216,0.0026053258467130884
g__Marinococcus,3.848974276015673e-06,0.0002752282539900847
g__Luteitalea,4.8667068096803334e-06,0.00022858896962327618
g__JG30-KF-AS9,1.474924213483567e-05,0.000886123692007182
g__Salipaludibacillus,1.5878254358331133e-05,0.0005439499338104434
g__Aliivibrio,1.4260659903009879e-05,0.0018164065445599262
g__Fervidobacterium,0.00010615917606389955,0.0015928067491669166
g__Acetomicrobium,4.390252684120312e-06,0.00014696071373635096
g__Coprothermobacter,5.828890966032912e-06,0.00018015865841562056
g__Tetragenococcus,8.311603267491174e-07,5.0466904658377684e-05
g__Pseudoflavonifractor,9.99878586506585e-07,3.5884249539411274e-05
g__Caproiciproducens,1.5510434213738436e-06,0.00013675573633251478
g__Dactylosporangium,1.209373802293846e-06,4.9495091422546026e-05
g__Hyphomonas,2.4509789441688113e-06,0.00010559360820761119
g__Tardiphaga,9.2153630767468e-06,0.000508188831143721
g__Rudaea,5.345243790600659e-06,0.00021828249211628545
g__CHKCI002,1.34859627413168e-06,4.162006928179159e-05
g__IMCC26207,1.5536269562399784e-05,0.0008006363078067357
g__Alicyclobacillus,4.722740400696789e-05,0.0007515959573170043
g__Ammoniphilus,2.0267770594968137e-06,0.00011966518706912487
g__Anaerobacillus,0.0006214343450689631,0.011790124399763412
g__Ethanoligenens,2.467444021455947e-06,0.00021611940030445896
g__Flaviflexus,4.7994472471278665e-06,0.00032347520057861496
g__UKL13-1,4.734272813509683e-06,0.000243598663818071
g__Hansschlegelia,1.7486999200119794e-06,5.2766560057870146e-05
g__KF-JG30-C25,4.5317384455219745e-06,0.0002435007020819678
g__Geminicoccus,2.338903301915479e-06,8.44039673044401e-05
g__Acidaminobacter,1.032862466884129e-06,5.9659950457563415e-05
g__Mobilicoccus,3.435628902405285e-06,0.0005331731037946547
g__Tepidicella,6.714836234271278e-06,0.0004280518128926333
g__Fructobacillus,2.313317050119042e-06,0.0001663715995011175
g__Taonella,6.069854141986745e-06,0.0003852248322457546
g__Suttonella,3.461781933902485e-05,0.0016345466453443554
g__Cohnella,4.41709299602712e-06,0.0003167517930816143
g__Psychroglaciecola,2.938725810228495e-06,0.00012057343843948586
g__Nodosilinea_PCC-7104,1.856024447626578e-06,0.0001415924879935797
g__Longimicrobium,3.146086693364058e-06,0.00016215196248298185
g__Candidatus_Nitrocosmicus,2.181028618633854e-06,0.0001144396024305862
g__Chthonobacter,2.3586991382373996e-06,0.00012961033497825754
g__Vicinamibacter,3.192883109166275e-06,0.0002819346732563653
g__Schumannella,8.992037561600362e-06,0.00018429817245420115
g__Arsenicicoccus,3.16923336314835e-06,0.00024137137751185515
g__AKAU4049,2.675629892576361e-06,9.699218307970458e-05
g__Gluconobacter,6.768616911698553e-06,0.0009695111442120744
g__Ornithinicoccus,2.091780398586296e-06,9.8298937660607e-05
g__Nordella,4.181556826635191e-06,0.0001065682883492349
g__Wolbachia,4.080985279825858e-06,0.0002105454203115218
g__Parviterribacter,4.486684246457433e-06,0.0007460498700409882
g__Alsobacter,1.0040098745077408e-06,6.327664439876264e-05
g__Albibacter,2.195710297271473e-06,5.8044475555062345e-05
g__Caldanaerobacter,7.837989826894785e-06,0.0002565713176693987
g__Microbacteriaceae,2.9787723567865707e-06,0.00026778011896377
g__Caldalkalibacillus,0.0006009897454297529,0.009682222045360034
g__Vibrionimonas,1.0915941589298898e-05,0.0007716006024935212
g__Kroppenstedtia,5.993859283517256e-06,0.0008911384403181939
g__GAL15,6.195122291828594e-06,0.00030042543491497794
g__Mitsuaria,2.525275617630775e-06,0.00023204272542663845
g__Caloramator,6.849394325480934e-06,0.0002788250764148496
g__Chromobacterium,0.0004950742761636238,0.011492656471933508
g__Edwardsiella,1.3145052869086125e-05,0.000831177333730703
g__Acetobacterium,3.899612456627407e-06,0.0002292288285171831
g__Sphingoaurantiacus,5.736135928439769e-06,0.00026135116250406874
g__Hypnocyclicus,2.9203117053364053e-06,0.0001712689377103894
g__Lechevalieria,1.6277163240357723e-06,8.178765547250343e-05
g__Uruburuella,8.383829335370722e-05,0.0029850515558763153
g__Nitriliruptor,6.050341699958945e-06,0.00030167110769492843
g__Hydrocarboniphaga,3.378858502076429e-06,0.00020791752210014814
g__Mailhella,1.0731827046728627e-06,8.05869778774788e-05
g__Oscillospira,2.100827864278961e-06,0.0001217786240372736
g__Yersinia,4.364698541040782e-06,0.00031364866977983915
g__Denitratisoma,1.6807601141781999e-06,6.684713982388797e-05
g__Immundisolibacter,3.268174117266795e-06,0.00012710389936701336
g__Caenimonas,1.1033130772559657e-06,6.383401996724782e-05
g__UCG-008,8.522784869960352e-07,5.104590452711086e-05
g__Thermoanaerobacter,3.1660893249236695e-05,0.0005752558696238418
g__Microvirgula,1.126449593095298e-05,0.0003334330943192447
g__Kitasatospora,2.9547115257793457e-06,0.00025702664013828915
g__Marinospirillum,4.04872947182401e-06,0.00024392735596133494
g__Candidatus_Campbellbacteria,8.25255123121669e-06,0.0003017644052511968
g__Parapusillimonas,7.319688572505659e-06,0.00025297137988191694
g__Azospirillaceae,9.100256946303726e-06,0.0008895561216324515
g__0319-7L14,1.8108052397396444e-06,5.881977742096509e-05
g__Effusibacillus,4.3184157555367196e-05,0.002473155040486745
g__Acidipila,2.430830791552607e-06,0.00010968100605744908
g__Salinarimonas,4.531054996434303e-05,0.0014762732516867872
g__Crossiella,2.12519707755251e-06,0.0001229589939371541
g__Cecembia,1.153465143063465e-05,0.000553312959226659
g__Candidatus_Planktoluna,6.483750209234041e-06,0.001043972706241038
g__Candidatus_Entotheonella,2.224029957755809e-06,9.38232014720213e-05
g__p-251-o5,2.4982894512051012e-06,0.00014002254253843473
g__Ruminobacter,1.4188455653567437e-06,0.00010706194223954145
g__Blvii28_wastewater-sludge_group,1.5139581970557436e-06,7.054826413572533e-05
g__Bacteroidetes_BD2-2,3.5000586802691263e-06,0.00044270155859638154
g__Thermodesulfovibrio,2.1421444257298565e-05,0.0003999671286516527
g__Coprobacillus,1.2719418013635865e-06,7.914323387132188e-05
g__Chujaibacter,4.210906043184532e-06,0.0002696268455301042
g__Papillibacter,8.922422926922937e-07,4.224083860107374e-05
g__Tannerellaceae,2.4178527241494803e-06,0.0001691455805176772
g__Sporichthya,3.0616742695396735e-06,0.00017814372530725227
g__Sphingosinicella,3.080181535554617e-06,6.304022828332933e-05
g__Salinivibrio,3.7989661838306366e-05,0.0008692844630693386
g__Aquaspirillum,3.4718322020296835e-06,0.00016230712742102354
g__Methylibium,1.2521753457233857e-06,3.902807313001039e-05
g__Austwickia,1.0877429140449961e-05,0.00046893382855455753
g__Oceanotoga,1.0860874012492406e-05,0.0005318150400397249
